_id,piped_water,hand_pump,comm_water,open_well,mode_of_water_storage,other_water_source,__id
6353e6c8e10045213e4835af,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6353e6c3e10045213e4835a6
6353f4bb5e34323ab1d52698,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6353f4ba5e34323ab1d5268f
6353fe824d4a09529d7c4608,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6353fe804d4a09529d7c45ff
63564101789e6aaf7f0ff8d5,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,63564100789e6aaf7f0ff8cc
6356841d6239429e9ec61230,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6356841b6239429e9ec61227
635771f898da8b98bcddcc93,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,635771f798da8b98bcddcc8a
63578186541ca16808edefc4,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,63578184541ca16808edefbb
6357b81d267dfc8b5f2b8dc1,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357b81c267dfc8b5f2b8db8
6357c46b4c76f4f25afe2d3d,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357c46a4c76f4f25afe2d34
6357c4ba6a86421101b0aabf,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357c4b96a86421101b0aab6
6357c735492b489bfa3e1252,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357c734492b489bfa3e1249
6357ccdac36ac55f992f3ef9,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357ccd9c36ac55f992f3ef0
6357cf6b5d2fedc5a584cf97,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357cf6a5d2fedc5a584cf8e
6357cffa5d2fedc5a584cfa7,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357cff95d2fedc5a584cf9e
6357d03ccd671b45d68ea65d,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357d03bcd671b45d68ea654
6357d096cdc1e4f4ae16ca49,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357d095cdc1e4f4ae16ca40
6357d0bdcdc1e4f4ae16ca5a,"[True, 10]","[True, 20]","[False, 0]","[True, 40]",individual,None,6357d0bccdc1e4f4ae16ca51
